Artist,Song,WeeksAtNumberOne,Song ID,Song Popularity,Acousticness,Danceability,Energy,Liveness,Speechiness,Valence,Tempo,Instrumentalness,Loudness
Cutting Crew,"""(I Just) Died in Your Arms""",2,478xCQvEhGmMVWvbqFY80b,15.0,0.0901,0.478,0.869,0.0768,0.0783,0.38,125.164,1.68e-05,-6.991
Bill MedleyÂ andÂ Jennifer Warnes,"""(I've Had) The Time of My Life""",1,0EY7Nl6it6YFb6GtxwY3w4,0.0,0.238,0.387,0.683,0.22,0.0415,0.174,106.871,0.277,-10.204
John Lennon,"""(Just Like) Starting Over""",5,49T5PjnJNZAx0BsuV2e40G,1.0,0.903,0.591,0.282,0.0869,0.0325,0.272,148.276,0.697,-13.111
Dolly Parton,"""9 to 5""",2,5PQOIflzV81tWs1vU398cl,27.0,0.468,0.674,0.618,0.0798,0.048,0.688,170.449,0,-7.315
Phil Collins,"""A Groovy Kind of Love""",2,1jV8qbPI1wqtfj6pOqELm1,0.0,0.327,0.559,0.212,0.059,0.0297,0.167,139.965,0.0264,-13.691
Duran Duran,"""A View to a Kill""",2,0a4df7qSyrRx7v6hcuc85F,7.0,0.926,0.472,0.0175,0.104,0.0377,0.145,148.021,0.893,-27.922
Steve Miller Band,"""Abracadabra""",2,2I9akvmhrjTJo5Tvx1rlzs,14.0,0.628,0.717,0.651,0.0824,0.0444,0.854,133.072,0,-10.543
Robert Palmer,"""Addicted to Love""",1,2td95l8XAq6RwA82R3oWvR,16.0,0.165,0.708,0.523,0.0281,0.0292,0.978,111.547,1.13e-05,-12.796
Toto,"""Africa""",1,3poNOeOqLvJT8Mgfb5xHNP,24.0,0.2,0.682,0.635,0.0502,0.0308,0.712,92.749,0.000315,-7.659
Phil Collins,"""Against All Odds (Take a Look at Me Now)""",3,4i5jPTezkJqjpDbI6q6VKB,0.0,0.484,0.656,0.275,0.102,0.0403,0.229,116.003,0.931,-13.454
Lionel Richie,"""All Night Long (All Night)""",4,6DqX8eW3Gl0VN5NnFvzBFH,19.0,0.0999,0.727,0.605,0.0427,0.0478,0.801,108.822,0.000434,-11.461
Heart,"""Alone""",3,0h17TpfCKbbib1J37Qgj7r,34.0,0.732,0.407,0.621,0.0901,0.0337,0.17,175.387,0.00192,-6.371
Atlantic Starr,"""Always""",1,612g7Yu0lVeOa9N8g0hy0G,8.0,0.399,0.606,0.534,0.356,0.0256,0.328,130.945,0.000973,-6.758
Boston,"""Amanda""",2,0MKvkmCAGDThJ9o2StSJLK,2.0,0.173,0.443,0.614,0.11,0.0295,0.274,125.384,4.36e-06,-6.522
Pink Floyd,"""Another Brick in the Wall (Part 2)""",4,5e89ujPO9o3Ov7kblDvQN3,4.0,0.186,0.707,0.283,0.141,0.0377,0.231,104.009,0.811,-15.873
Phil Collins,"""Another Day in Paradise""",4,2pENJ3ggIokO0AbmA1jdB0,11.0,0.976,0.648,0.173,0.251,0.0306,0.338,94.985,0.731,-13.965
Queen,"""Another One Bites the Dust""",3,45mhiVPUphR25oRJ4UEgDz,30.0,0.0337,0.757,0.912,0.487,0.101,0.342,111.817,0.0547,-5.658
Gloria EstefanÂ andÂ Miami Sound Machine,"""Anything for You""",2,,,,,,,,,,,
Christopher Cross,"""Arthur's Theme (Best That You Can Do)""",3,19rRvJ3so2b7uyZj0CObW8,0.0,0.118,0.537,0.491,0.138,0.0268,0.252,135.809,0.492,-11.901
Billy Vera and the Beaters,"""At This Moment""",2,1O9D3yLSRQegkblAtJ2Q9d,0.0,0.316,0.588,0.335,0.157,0.0284,0.197,88.16,0.351,-9.833
Milli Vanilli,"""Baby Don't Forget My Number""",1,5AXAoOQW5H4RCYUWQdlOWN,0.0,0.00129,0.772,0.725,0.077,0.0534,0.644,100.003,0.723,-9.47
Patti AustinÂ andÂ James Ingram,"""Baby, Come to Me""",2,,,,,,,,,,,
Will to Power,"""Baby, I Love Your Way / Freebird Medley (Free Baby)""",1,,,,,,,,,,,
Bon Jovi,"""Bad Medicine""",2,0t2YWhdyq1k4GgShnkgTEP,24.0,0.0293,0.505,0.943,0.973,0.0464,0.699,119.777,0,-3.306
Michael Jackson,"""Bad""",2,5OoRmdDfAiDztSwrhe7wuE,60.0,0.464,0.749,0.546,0.126,0.103,0.454,105.232,0.00191,-7.217
Prince,"""Batdance""",1,3RiBTAUfQqBajVtfQ7jjb2,0.0,0.00103,0.546,0.416,0.108,0.0447,0.536,110.013,0.354,-8.493
Michael Jackson,"""Beat It""",3,3ejjvP4oU6RoyiK9xZ5lwU,38.0,0.0293,0.533,0.688,0.474,0.0725,0.956,138.981,9.72e-05,-6.166
Kim Carnes,"""Bette Davis Eyes""?Â (1981)",9,5VpMNb7yFb8ub66CpabHdi,0.0,0.143,0.706,0.321,0.111,0.0346,0.606,112.117,0.919,-13.53
Michael Jackson,"""Billie Jean""",7,0v7V8WiBhaFfPzgwsATMim,31.0,0.951,0.854,0.151,0.0653,0.156,0.975,116.019,0.929,-17.654
Milli Vanilli,"""Blame It on the Rain""",2,0MFSJ6pDn1FiLBkrsBBFIH,0.0,0.000196,0.682,0.857,0.0931,0.0759,0.5,194.998,0.866,-8.121
Mr. Mister,"""Broken Wings""",2,1MP2aXPjtNOKh6n1cAc25H,22.0,0.0833,0.283,0.657,0.136,0.0353,0.376,97.995,1.67e-05,-8.556
Blondie,"""Call Me""?Â (1980)",6,,,,,,,,,,,
REO Speedwagon,"""Can't Fight This Feeling""",3,3ZWiBTGwBolslqVpxgDn7e,25.0,0.0848,0.324,0.593,0.156,0.028,0.238,156.335,7.09e-05,-7.136
Wham!Â featuringÂ George Michael,"""Careless Whisper""?Â (1985)",3,,,,,,,,,,,
Billy Ocean,"""Caribbean Queen (No More Love on the Run)""",2,0YSvO4drgxdcDZwiiaOqhe,0.0,0.0186,0.791,0.491,0.0536,0.0311,0.91,113.889,0.276,-9.869
Kool & the Gang,"""Celebration""",2,1pJzCEbsnc3W2Su7TM6rfA,18.0,0.097,0.838,0.858,0.0693,0.0508,0.942,121.593,0.0107,-4.714
The J. Geils Band,"""Centerfold""",6,67LHRaIPoTMgvyCa5kaA3O,17.0,0.211,0.67,0.851,0.386,0.0405,0.917,114.175,0,-6.076
Vangelis,"""Chariots of Fire""",1,22Wf9YYD5Tt2000G3cn5PM,22.0,0.852,0.168,0.356,0.0907,0.0346,0.0484,137.81,0.754,-10.784
Paula Abdul,"""Cold Hearted""",1,46EVSFGObROmpV4ahhwxTn,0.0,0.0159,0.87,0.333,0.0242,0.0406,0.836,124.484,0.0155,-17.264
Dexys Midnight Runners,"""Come On Eileen""",1,6cN0FAoHEShRvTLKmCF4VB,13.0,0.205,0.424,0.699,0.0731,0.0358,0.908,107.575,0,-7.315
Paul McCartney,"""Coming Up (Live at Glasgow)""",3,0Ix1999mTT1A3TF6Bywgv5,3.0,0.147,0.578,0.751,0.627,0.0366,0.684,137.023,0.000499,-7.803
Tiffany,"""Could've Been""",2,4Oi7TXZMgL5k4SY3r1u16w,0.0,0.4,0.428,0.359,0.154,0.029,0.234,96.045,0.00717,-8.008
Queen,"""Crazy Little Thing Called Love""",4,2KDORvMVlXYBLPPD4fSlDs,30.0,0.688,0.6,0.613,0.217,0.0482,0.75,76.75,0,-12.302
Madonna,"""Crazy for You""",1,5ZausAqi2X6bQi5I0Dg92L,0.0,0.659,0.619,0.513,0.0664,0.0286,0.519,96.386,4.89e-06,-10.267
Whitney Houston,"""Didn't We Almost Have It All""",2,4vWY6kXDlMC44DfkXJQPH2,4.0,0.966,0.575,0.451,0.119,0.0437,0.611,130.995,0.858,-12.708
Michael Jackson,"""Dirty Diana""",1,7kWX9wIMlHbnAbHxljPXiR,0.0,0.00477,0.646,0.675,0.203,0.0336,0.192,127.927,0.888,-7.418
Captain & Tennille,"""Do That to Me One More Time""",1,7A1RrXVwatfiELcMzmwA1H,5.0,0.946,0.373,0.164,0.0931,0.034,0.137,114.134,0.895,-18.851
Gloria Estefan,"""Don't Wanna Lose You""",1,26pJoSOf2xAMjyawaNDBGC,0.0,0.571,0.551,0.405,0.375,0.0266,0.267,164.294,7.6e-06,-12.655
Bobby McFerrin,"""Don't Worry, Be Happy""",2,7Dkle0YeLQtIQcsPI8GiCY,1.0,0.984,0.448,0.0418,0.0729,0.0343,0.234,130.645,0.365,-22.248
Simple Minds,"""Don't You (Forget About Me)""",1,6vggJFDmZ1EurerND7it2J,28.0,0.237,0.63,0.853,0.158,0.031,0.608,111.444,0.00672,-5.795
The Human League,"""Don't You Want Me""",3,3RTgz1EzouaDiOA5wLBBKv,23.0,0.181,0.748,0.741,0.297,0.0407,0.963,117.635,1.01e-06,-7.543
Men at Work,"""Down Under""",4,4iIfaq5MaNNsGbVGDeUt5f,21.0,0.000411,0.915,0.469,0.0752,0.0787,0.337,126.981,0.3,-6.23
Paul McCartneyÂ andÂ Stevie Wonder,"""Ebony and Ivory""",7,,,,,,,,,,,
Diana RossÂ andÂ Lionel Richie,"""Endless Love""",9,,,,,,,,,,,
The Bangles,"""Eternal Flame""",1,3iVR71LIOawYBznBFbVSQC,9.0,0.385,0.524,0.348,0.141,0.0238,0.361,78.965,0,-8.351
The Police,"""Every Breath You Take""?Â (1983)",8,,,,,,,,,,,
Poison,"""Every Rose Has Its Thorn""",3,5Y28b47RUpdHd9e12dST1A,28.0,0.157,0.535,0.635,0.378,0.0311,0.304,140.199,1.69e-05,-5.562
Tears for Fears,"""Everybody Wants to Rule the World""",2,3KIHFBQYggpwpM7R7yMUw9,26.0,0.213,0.67,0.805,0.0836,0.0403,0.341,111.816,0.028,-9.446
Wham!,"""Everything She Wants""",2,4os0YJngEZ6m2xcR7YBqnl,0.0,0.0891,0.819,0.505,0.136,0.0346,0.957,115.9,2.3e-06,-12.001
Paul Young,"""Everytime You Go Away""",1,1kF7D0KqH1c5blwYK2SxbZ,0.0,0.0848,0.579,0.845,0.115,0.027,0.857,82.127,1.19e-05,-6.095
Survivor,"""Eye of the Tiger""",6,156zRgKOtm3Q3e2XV6UYjy,41.0,0.172,0.783,0.573,0.193,0.0327,0.513,108.987,3.03e-05,-9.135
George Michael,"""Faith""?Â (1988)",4,,,,,,,,,,,
George Michael,"""Father Figure""",2,5seXrIHkCG9sj6hHA77SXy,0.0,0.327,0.571,0.561,0.0866,0.0482,0.358,203.453,0.000315,-5.636
Irene Cara,"""Flashdance... What a Feeling""",6,6dpvwrZWl6aV47Cx7ikOFL,24.0,0.374,0.532,0.726,0.349,0.0474,0.571,122.018,0,-6.857
Debbie Gibson,"""Foolish Beat""",1,3hDcRmxrCYmAElWiN9ZteO,7.0,0.267,0.542,0.44,0.147,0.0257,0.341,78.325,2.48e-06,-11.161
Kenny Loggins,"""Footloose""",3,3SL2uCihyxHCty0zoPeDbD,20.0,0.0455,0.601,0.779,0.0748,0.0397,0.634,173.934,0.000952,-8.892
Paula Abdul,"""Forever Your Girl""",2,24pJuVKrelmFTPNxhcakCR,25.0,0.178,0.79,0.732,0.233,0.0424,0.963,127.318,0.0415,-8.005
Lipps Inc,"""Funkytown""",4,4cWjsWVgeUYegbCGJxhto0,13.0,0.00168,0.914,0.416,0.0786,0.0775,0.329,122.473,0.362,-13.797
Billy Ocean,"""Get Outta My Dreams, Get into My Car""",2,4G74tbxb3BIMiUYErb0Jbs,0.0,0.121,0.799,0.727,0.46,0.0402,0.821,121.017,0.0691,-7.384
"Ray Parker, Jr.","""Ghostbusters""",3,3DjI4POnvY7xn3zeT9I404,22.0,0.975,0.618,0.224,0.247,0.0322,0.389,118.271,0.48,-15.57
Milli Vanilli,"""Girl I'm Gonna Miss You""",2,,,,,,,,,,,
Peter Cetera,"""Glory of Love""",2,2d2APCEmmRGg2jkJwaBzKe,0.0,0.17,0.519,0.421,0.211,0.0311,0.211,72.602,0.91,-10.042
Fine Young Cannibals,"""Good Thing""",1,5TmbpXeHJZaOzqPoq40hBj,0.0,0.00167,0.719,0.776,0.164,0.0879,0.965,82.507,0.308,-5.524
George Harrison,"""Got My Mind Set on You""",1,3KXgvxNrRDFjbVBfCwPyuT,0.0,0.0747,0.749,0.902,0.114,0.0454,0.929,149.635,0.0955,-8.063
Whitney Houston,"""Greatest Love of All""",3,02tQHZZ6g1LgIHxvj9MsE1,15.0,0.00342,0.662,0.876,0.143,0.0406,0.214,127.901,0.0158,-7.291
New Kids on the Block,"""Hangin' Tough""",1,2VEd6S6vdO4BwNp8FWR7H8,29.0,0.0405,0.801,0.52,0.0467,0.0462,0.906,111.288,7.67e-05,-12.519
Chicago,"""Hard to Say I'm Sorry""",2,5bEBilPuYhuRyEDVd9jJcq,21.0,0.137,0.391,0.543,0.0856,0.0371,0.238,144.552,0.000364,-7.765
Lisa Lisa and Cult Jam,"""Head to Toe""",1,2vkFeGxdDcL50CFjaQjW8I,8.0,0.0207,0.526,0.653,0.571,0.139,0.848,151.777,6.47e-06,-4.897
Belinda Carlisle,"""Heaven Is a Place on Earth""",1,1itZI2sTJ76kgO4oLFTrlK,5.0,0.00441,0.54,0.758,0.28,0.0411,0.735,123.086,4.21e-06,-10.068
Bryan Adams,"""Heaven""",2,43LLI1V7uLK1vcNcpLgpWb,20.0,0.0496,0.374,0.572,0.151,0.0267,0.337,70.059,0,-7.956
Lionel Richie,"""Hello""",2,31koIVyrTVFf5llnX86bqM,14.0,0.817,0.676,0.174,0.389,0.951,0.804,146.285,0,-20.563
Whitesnake,"""Here I Go Again""",1,1Ux9NDVsko6MFwDp5AXYF3,21.0,0.00247,0.328,0.86,0.988,0.06,0.109,98.031,0.00435,-6.266
Steve Winwood,"""Higher Love""",1,7tmOKyNU0tKKk5gsu66bFz,0.0,0.072,0.666,0.685,0.0967,0.038,0.819,100.419,0.000102,-13.318
Richard Marx,"""Hold On to the Nights""",1,2GS5AxOGcOwFK0RwpcPksp,0.0,0.338,0.416,0.229,0.258,0.0337,0.0631,72.512,0.941,-14.607
Simply Red,"""Holding Back the Years""",1,2fBn7uGgbgxaHqamH0H87T,7.0,0.0449,0.537,0.499,0.233,0.0282,0.622,172.227,0.876,-10.723
Whitney Houston,"""How Will I Know""",2,2PJj2GtmGOPYKMzgRTJHU0,20.0,0.018,0.762,0.943,0.48,0.0371,0.481,127.963,0.0822,-5.936
Human League,"""Human""",1,5gHZapv1Sb4AV3JHYyM3a0,36.0,0.162,0.706,0.668,0.165,0.0773,0.676,118.131,2.85e-06,-6.051
Daryl Hall and John Oates,"""I Can't Go for That (No Can Do)""",1,1bwgAeL1xmQf5iGm8768zm,27.0,0.0687,0.852,0.493,0.0729,0.035,0.971,110.713,0.00095,-7.701
Stevie Wonder,"""I Just Called to Say I Love You""",3,1a9CIlInkrKXqbFY0bqQ92,7.0,0.202,0.713,0.452,0.102,0.0258,0.588,113.691,0,-13.423
Michael JacksonÂ withÂ Siedah Garrett,"""I Just Can't Stop Loving You""",1,,,,,,,,,,,
Aretha FranklinÂ andÂ George Michael,"""I Knew You Were Waiting (for Me)""",2,36k8QnsD5YxSq6qpE526O4,0.0,0.603,0.691,0.376,0.171,0.0272,0.733,108.88,0.000156,-16.682
Joan Jett and the Blackhearts,"""I Love Rock 'n' Roll""",7,6X5NVuNVx5Z71ao6srpc0P,24.0,0.00752,0.396,0.99,0.356,0.178,0.663,155.814,0.000402,-3.478
Eddie Rabbitt,"""I Love a Rainy Night""",2,1aAtQb8eA8FCGjRsedXzMg,20.0,0.0658,0.732,0.539,0.192,0.0287,0.889,122.532,0.00224,-12.217
U2,"""I Still Haven't Found What I'm Looking For""",2,6DYkUnYPg4Q1jRzCOzqwmP,34.0,0.0118,0.567,0.783,0.0871,0.0349,0.64,100.649,0.00517,-8.106
Tiffany,"""I Think We're Alone Now""",2,4qMlNK3z76KBZCEBsoHRnk,18.0,0.00987,0.744,0.865,0.0234,0.0645,0.919,130.519,0.00412,-6.087
Whitney Houston,"""I Wanna Dance with Somebody (Who Loves Me)""",2,1J5whcj0GCW8qbmMMEkaxS,0.0,0.0182,0.747,0.442,0.0292,0.0416,0.775,119.741,0.168,-15.636
Foreigner,"""I Want to Know What Love Is""",2,5gOJmFLkOUgbxQ7wKabcva,21.0,0.214,0.427,0.539,0.0759,0.0346,0.221,162.005,0,-8.234
New Kids on the Block,"""I'll Be Loving You (Forever)""",1,2YrQtynGKixhc0nX3YCeez,3.0,0.123,0.523,0.474,0.0828,0.0258,0.501,139.93,0,-7.486
Bon Jovi,"""I'll Be There for You""",1,0WhFCoEUJVwLq1fgrr9WL1,15.0,0.072,0.343,0.793,0.088,0.0371,0.26,145.971,0,-3.897
Simply Red,"""If You Don't Know Me by Now""",1,7sF5Va4jsBaGSdGrsGmLH9,0.0,0.792,0.656,0.526,0.1,0.0275,0.353,92.034,0,-5.017
Genesis,"""Invisible Touch""",1,2OCy0EmBgFTp4rsAsyw4tA,32.0,0.0661,0.388,0.829,0.235,0.0674,0.32,134.302,0.00176,-7.878
Kenny RogersÂ withÂ Dolly Parton,"""Islands in the Stream""",2,,,,,,,,,,,
Billy Joel,"""It's Still Rock and Roll to Me""",2,1NJtX89HOIDXWxzEsuYsDJ,3.0,0.0231,0.634,0.545,0.0699,0.039,0.72,135.987,0.783,-12.674
John Cougar,"""Jack and Diane""",4,,,,,,,,,,,
Huey Lewis and the News,"""Jacob's Ladder""",1,5bpcBfVyvKfBHP0aBoaZwe,0.0,0.0152,0.699,0.565,0.0521,0.0316,0.441,120.337,0.0695,-9.276
Rick Springfield,"""Jessie's Girl""",2,4mn0J6s826KPoPjD3ij2Ga,21.0,0.175,0.722,0.636,0.103,0.0473,0.823,131.659,0,-12.256
Van Halen,"""Jump""",5,0ni5H9Y64HEZGgi3wvIWMi,29.0,0.000473,0.268,0.917,0.965,0.0894,0.351,131.102,0.196,-5.251
Culture Club,"""Karma Chameleon""",3,4cHr1F9NSwimgZIq2P9UVR,20.0,0.22,0.668,0.714,0.135,0.0372,0.908,92.056,0,-7.439
REO Speedwagon,"""Keep On Loving You""",1,7gCJc07QYpcPxig7LdMHvH,23.0,0.036,0.316,0.739,0.187,0.0338,0.371,174.903,0,-5.843
Daryl Hall and John Oates,"""Kiss on My List""",3,7qLxKtj8QxgQsMs50NvMlF,23.0,0.383,0.807,0.748,0.0697,0.0302,0.961,121.394,0.043,-8.657
Prince and the Revolution,"""Kiss""",2,,,,,,,,,,,
The Beach Boys,"""Kokomo""",1,5yRVc8wFPO2lUSuLxWX8wL,6.0,0.479,0.664,0.404,0.167,0.0291,0.792,113.291,0,-11.099
Mr. Mister,"""Kyrie""",2,25VMvXwyKfaks7es6r5OHm,0.0,0.456,0.5,0.481,0.0699,0.0314,0.45,89.889,0.0627,-12.932
