Artist,Song,WeeksAtNumberOne,Song ID,Song Popularity,Acousticness,Danceability,Energy,Liveness,Speechiness,Valence,Tempo,Instrumentalness,Loudness
Los Lobos,"""La Bamba""",3,3fEOpurmWKHHPpTEd5OuHO,35.0,0.634,0.539,0.36,0.11,0.0271,0.729,113.376,0,-12.082
Kenny Rogers,"""Lady""",6,5lllSpYR5kRirQk8g2rIwa,5.0,0.747,0.488,0.232,0.115,0.0291,0.249,140.173,7.2e-06,-12.486
Club Nouveau,"""Lean on Me""",2,0Crddmfic89C0wcpzj53Fi,5.0,0.00593,0.733,0.778,0.113,0.122,0.49,177.862,0,-7.426
David Bowie,"""Let's Dance""",1,2tgw0vmJDgckHwW2PdYTGo,34.0,0.00566,0.649,0.656,0.0939,0.0473,0.764,114.698,0.00517,-9.317
Prince andÂ The Revolution,"""Let's Go Crazy""",2,,,,,,,,,,,
Deniece Williams,"""Let's Hear It for the Boy""",2,2jVReDvFUavrhbiaXWdetA,16.0,0.0641,0.786,0.482,0.0324,0.0569,0.722,122.596,0.000373,-8.83
Madonna,"""Like a Prayer""",3,2hBpCrn0VsVRhhcQXP5vKW,26.0,0.264,0.624,0.842,0.181,0.0376,0.257,111.037,2.11e-05,-5.285
Madonna,"""Like a Virgin""",6,17WvhmXF06yquUwZjtjHsc,35.0,0.0244,0.84,0.459,0.125,0.0539,0.971,119.44,0.00286,-13.64
Roxette,"""Listen to Your Heart""",1,222xBR1Ky9VXkwgkeoJCfG,5.0,0.559,0.721,0.314,0.265,0.929,0.62,91.533,0,-18.02
Madonna,"""Live to Tell""",1,4BkrvL2AqBDgwoGW65AGwx,0.0,0.928,0.545,0.0936,0.0764,0.0337,0.121,100.039,0.916,-25.569
Bon Jovi,"""Livin' on a Prayer""",4,5A7HA584mouiHJUlvMiayn,18.0,0.0687,0.534,0.865,0.177,0.0328,0.812,122.497,9.78e-05,-4.789
Chicago,"""Look Away""?Â (1989)",2,,,,,,,,,,,
Lisa Lisa and Cult Jam,"""Lost in Emotion""",1,79Mwg82ERC94JFeCezWf0L,3.0,0.0372,0.765,0.859,0.15,0.0337,0.92,119.805,0.000301,-3.943
Debbie Gibson,"""Lost in Your Eyes""",3,0E3shibARzkOIWnoGoUhvO,22.0,0.405,0.783,0.747,0.0568,0.0478,0.83,120.551,0,-10.681
Def Leppard,"""Love Bites""",1,1Atm7UBMzemm4LnF7sExUw,1.0,0.426,0.575,0.443,0.0776,0.35,0.963,248.876,0.939,-9.848
Olivia Newton-John,"""Magic""",4,0GeHK2x4XDgti81g6F9xDr,0.0,0.615,0.762,0.37,0.0983,0.0293,0.719,106.619,0.108,-15.915
Michael Jackson,"""Man in the Mirror""",2,6OeLEayO7qu7QGUm141w9B,23.0,0.753,0.64,0.341,0.101,0.0422,0.43,103.633,0.889,-15.986
Daryl Hall and John Oates,"""Maneater""",4,0hPkD3pMtK57mmDy0sbi2O,29.0,0.108,0.309,0.916,0.947,0.316,0.421,78.44,0.000236,-5.116
Michael Sembello,"""Maniac""",2,1NAPmS2JGkujct2pc28GKh,22.0,0.00482,0.637,0.73,0.0251,0.034,0.829,157.202,0.000449,-7.368
Stars on 45,"""Medley: Intro Venus / Sugar Sugar / No Reply / I'll Be Back / Drive My Car /Do You Want to Know a Secret / We Can Work It Out / I Should Have Known Better / Nowhere Man / You're Going to Lose That Girl / Stars on 45""",1,,,,,,,,,,,
Jan Hammer,"""Miami ViceÂ Theme""",1,5KSTGcZpxoEbFIcUqbMQ4b,1.0,0.152,0.575,0.446,0.0707,0.028,0.187,92.99,0.868,-11.13
Toni Basil,"""Mickey""",1,,,,,,,,,,,
Janet Jackson,"""Miss You Much""",4,7FmWqI4hiGmHqMIh0Tgyte,0.0,0.0567,0.723,0.61,0.182,0.0369,0.96,120.145,0,-11.399
John Waite,"""Missing You""",1,6aHc5jqQ3NEuzJSHK0NJDk,20.0,0.594,0.592,0.417,0.223,0.0256,0.221,96.918,0,-8.643
Dire Straits,"""Money for Nothing""",3,7qUKUf0gbGIESgwLHlh5FH,3.0,0.0391,0.672,0.755,0.295,0.0479,0.88,134.204,0,-8.451
George Michael,"""Monkey""",2,,,,,,,,,,,
Billy Idol,"""Mony Mony""",1,4ZjVCemDcwY46xW5qtvTVQ,19.0,0.0434,0.619,0.91,0.93,0.0453,0.826,139.843,0.000634,-5.175
Sheena Easton,"""Morning Train (Nine to Five)""",2,5aF0S92yfUkM202ZGi2GFy,0.0,0.0468,0.814,0.544,0.115,0.0336,0.829,120.915,0.000166,-6.605
Bobby Brown,"""My Prerogative""",1,36zZOSm1wcPc456OiHi9tf,18.0,0.0741,0.684,0.776,0.26,0.0788,0.713,110.37,0,-6.374
INXS,"""Need You Tonight""",1,5200wPZ6yOu1pD0ABUbrLV,25.0,0.000293,0.274,0.882,0.0914,0.0453,0.176,164.057,0.296,-5.617
Rick Astley,"""Never Gonna Give You Up""",2,06hxM9xim1eZ37uQQTr8zV,11.0,0.0017,0.383,0.961,0.0808,0.0816,0.0716,120.004,0.877,-10.046
Starship,"""Nothing's Gonna Stop Us Now""",2,6TOPAanHRQRP0CsvKIFlmn,20.0,0.0295,0.657,0.613,0.052,0.0215,0.674,96.15,0,-10.075
Ready for the World,"""Oh Sheila""",1,2AeHFfdBYgfAIbEbTL6kuR,14.0,0.032,0.743,0.811,0.124,0.0832,0.762,129.725,7.11e-05,-7.694
Patti LaBelleÂ andÂ Michael McDonald,"""On My Own""",3,,,,,,,,,,,
Phil Collins,"""One More Night""",2,55pcR7qUM1RdDXHVBkFF6R,8.0,0.941,0.761,0.14,0.0924,0.0424,0.244,123.96,0.217,-15.264
George Michael,"""One More Try""",3,6hhjiWbJ8upGgBGqYDGecC,0.0,0.037,0.157,0.368,0.0878,0.0316,0.0635,150.496,0.878,-12.129
Madonna,"""Open Your Heart""",1,6vqhvUnSWJITsIogRmqKRX,4.0,0.993,0.381,0.0381,0.179,0.0407,0.232,133.153,0.902,-22.178
Daryl Hall and John Oates,"""Out of Touch""",2,3KTQxkujcFQp40Cg9YfzMz,21.0,0.0279,0.802,0.701,0.0737,0.0364,0.894,114.824,6.85e-05,-8.146
Yes,"""Owner of a Lonely Heart""",2,5HF66avPex9uiBKDU5UfpC,14.0,0.175,0.744,0.798,0.26,0.0364,0.89,125.061,0.00367,-5.981
Madonna,"""Papa Don't Preach""",2,2N8vELrCSlMKLdZ52h9vGX,0.0,0.611,0.666,0.519,0.0946,0.0276,0.403,125.814,1.75e-05,-6.579
Stevie Wonder,"""Part-Time Lover""",1,6C2LmYfEbO8JRyUmNySfOu,5.0,0.0558,0.693,0.663,0.148,0.0695,0.9,174.707,0.00202,-8.878
Olivia Newton-John,"""Physical""?Â (1982)",10,,,,,,,,,,,
KC and the Sunshine Band,"""Please Don't Go""",1,0ZIJZ2ym3DAt7zcZ4C2x3H,5.0,0.00888,0.482,0.615,0.0431,0.0398,0.437,96.307,1.78e-06,-11.093
Daryl Hall and John Oates,"""Private Eyes""",2,6p0xJTJjGzITE8Sse5ZHkS,33.0,0.326,0.756,0.715,0.133,0.0309,0.922,132.18,1.37e-05,-7.84
Blondie,"""Rapture""",2,7BlqCxD3bhNPjB5MnUQstS,11.0,0.0575,0.745,0.795,0.157,0.069,0.501,118.898,0.00143,-9.834
UB40,"""Red Red Wine""",1,46PMWWtWuhO4XR1dpLFfbQ,32.0,0.156,0.441,0.65,0.973,0.0463,0.765,175.584,1.35e-05,-9.276
Richard Marx,"""Right Here Waiting""",3,5pbAmT4OsojZ1vHoTENvYv,2.0,0.963,0.386,0.158,0.202,0.03,0.145,90.776,0.943,-17.802
Falco,"""Rock Me Amadeus""",3,25bpNQ8AV2BMvWEIpjEOWo,32.0,0.144,0.631,0.902,0.271,0.182,0.846,177.792,0.00699,-6.182
Michael Damian,"""Rock On""",1,5X7dQGE7C1nyxgd3OCMh8m,0.0,0.448,0.497,0.552,0.12,0.028,0.406,107.423,0,-5.45
Michael Jackson,"""Rock with You""",4,0qmDr6yDjSZVaEgwkwRLhP,9.0,0.787,0.636,0.174,0.0998,0.0407,0.137,83.988,0.00935,-19.285
Steve Winwood,"""Roll with It""",4,4RI2Qb1DQsH1h46KUsnuGN,21.0,0.415,0.577,0.284,0.0722,0.0303,0.18,88.007,0.00302,-17.361
Christopher Cross,"""Sailing""",1,7ExJWrIWdVC0upgchBE69m,4.0,0.406,0.444,0.453,0.381,0.0341,0.204,150.078,0.00015,-11.711
Starship,"""Sara""",1,68f2mHF26B6GJdQFkI6Sll,6.0,0.0726,0.538,0.722,0.0858,0.0403,0.265,103.015,2.98e-06,-7.951
Richard Marx,"""Satisfied""",1,6HuW1lo5EgWL6KchE6iUgl,0.0,0.0428,0.532,0.849,0.24,0.0323,0.693,108.884,0.339,-6.861
Whitney Houston,"""Saving All My Love for You""",1,245SAaAJCnAyVLqyl6W2c6,2.0,0.972,0.418,0.219,0.255,0.0315,0.296,105.923,0.282,-10.0
Lionel Richie,"""Say You, Say Me""",4,1kDhzU6HB29rXNmIL87hxf,15.0,0.486,0.727,0.149,0.59,0.924,0.576,115.888,0,-20.739
Paul McCartneyÂ and Michael Jackson,"""Say, Say, Say""",6,,,,,,,,,,,
ExposÃ©,"""Seasons Change""",1,2qXAqfCzAIbNDbXNHKeEdi,0.0,0.0596,0.646,0.482,0.0577,0.0242,0.845,89.998,0.326,-12.777
Phil Collins andÂ Marilyn Martin,"""Separate Lives""",1,,,,,,,,,,,
Gregory Abbott,"""Shake You Down""",1,5lJzl5YSegWwhAxdlkHSy8,16.0,0.498,0.787,0.487,0.291,0.0271,0.798,94.943,0,-9.944
Bob Seger,"""Shakedown""",1,7MzArFx3GokldR6uXsW5it,0.0,0.188,0.434,0.571,0.279,0.0552,0.614,176.538,0,-11.751
Fine Young Cannibals,"""She Drives Me Crazy""",1,1acW3AAh6VBPhAVTPrfY9q,0.0,0.0546,0.681,0.849,0.178,0.0608,0.897,109.267,0.000911,-8.795
Tears for Fears,"""Shout""",3,3dMmq7u17pSXLDfHybGbCJ,21.0,0.137,0.5,0.983,0.059,0.0592,0.366,97.881,2.44e-06,-4.821
Peter Gabriel,"""Sledgehammer""",1,7kzsIuCQDvDc56oC4aVjnE,18.0,0.0744,0.815,0.507,0.0787,0.0346,0.774,96.257,1.78e-06,-7.196
Whitney Houston,"""So Emotional""",1,2C8T1nUEE0pXqfVx0b8gO3,1.0,0.00158,0.697,0.689,0.0965,0.0419,0.582,120.691,0.866,-8.948
John Parr,"""St. Elmo's Fire (Man in Motion)""",2,1EOhbiovOeeFn4Bekkd1Gr,5.0,0.15,0.612,0.6,0.222,0.0327,0.471,111.203,3.04e-06,-10.945
Paula Abdul,"""Straight Up""",3,2E9mNXXfzn4SGgRMLOFXI1,32.0,0.71,0.523,0.641,0.186,0.0542,0.263,179.649,0,-5.001
Huey Lewis and the News,"""Stuck with You""",3,6u6p8klozNxz5h5imfQCeb,0.0,0.0401,0.752,0.538,0.36,0.0296,0.493,120.883,0.0182,-7.941
Phil Collins,"""Sussudio""",1,6zJ5OhEiLSTrwxorF3ZYDA,1.0,0.122,0.693,0.379,0.101,0.0392,0.371,120.063,0.000916,-13.57
Guns N' Roses,"""Sweet Child o' Mine""",2,2PGKEmlg71s3lkP5QhndNI,3.0,0.922,0.475,0.21,0.101,0.0437,0.465,119.972,0.961,-14.652
Eurythmics,"""Sweet Dreams (Are Made of This)""",1,3qDibdWbOVhDK39Klc2dvI,24.0,0.0179,0.786,0.453,0.102,0.0311,0.584,122.196,9.45e-06,-14.691
Berlin,"""Take My Breath Away""",1,2r3zcE2MQzSPIwClRb4pAT,15.0,0.472,0.572,0.485,0.113,0.023,0.54,95.911,0.00041,-7.788
a-ha,"""Take On Me""",1,3KNSHFsR8sLf3i5XuNtTK5,37.0,0.0153,0.531,0.936,0.0949,0.0471,0.832,169.018,0.0168,-5.703
Billy Joel,"""Tell Her About It""",1,4oynM6JSwhMSGCv9LGUXgR,3.0,0.734,0.674,0.332,0.111,0.0584,0.511,116.925,0.00529,-11.233
Dionne Warwick,"""That's What Friends Are For""?Â (1986)",4,,,,,,,,,,,
Cheap Trick,"""The Flame""",2,6bEQ1mtBmtDVv8qts8KYGz,5.0,0.528,0.618,0.716,0.325,0.0284,0.321,95.93,1.02e-05,-7.414
Mike + The Mechanics,"""The Living Years""",1,3SifxPcrqWANAm0EIZXO1K,0.0,0.0576,0.534,0.633,0.156,0.0297,0.278,98.011,0.471,-9.15
Roxette,"""The Look""",1,4isy4H3MAzTjcbfb3IbcqY,22.0,0.108,0.565,0.924,0.942,0.0577,0.641,89.271,2.91e-05,-6.54
Peter Cetera andÂ Amy Grant,"""The Next Time I Fall""",1,,,,,,,,,,,
Air Supply,"""The One That You Love""",1,2j7k8eXugqKd7lXyr267VA,31.0,0.268,0.425,0.458,0.107,0.0258,0.209,109.048,0,-7.031
Huey Lewis and the News,"""The Power of Love""",2,6q4RtQwYBAXCm8rkG43KQV,0.0,0.0143,0.791,0.689,0.33,0.0314,0.84,118.947,0.669,-9.366
Duran Duran,"""The Reflex""",2,2ghhutGLhE7HeCk1x3guRL,24.0,0.00234,0.586,0.991,0.957,0.12,0.61,127.018,0,-2.982
Blondie,"""The Tide Is High""",1,2vzihUuelhN5ojeYNfqbV6,11.0,0.00138,0.726,0.763,0.0619,0.0552,0.701,124.053,0.604,-10.693
Bruce Hornsby & the Range,"""The Way It Is""",1,6ACGiqfHGzZzLkZS522VQt,0.0,0.167,0.563,0.428,0.14,0.0373,0.342,111.343,0.847,-11.014
Michael Jackson,"""The Way You Make Me Feel""",1,71CbEhkuQIGxXqx5yCuLXP,23.0,0.962,0.684,0.19,0.159,0.0613,0.932,114.581,0.171,-15.185
Billy Ocean,"""There'll Be Sad Songs (To Make You Cry)""",1,04T3eKbRYXQaamOWalPAIK,0.0,0.167,0.297,0.358,0.121,0.0304,0.0389,79.803,0.0186,-9.778
Heart,"""These Dreams""",1,1EBwD3yOIxNsaqABe7Ipc9,0.0,0.586,0.519,0.46,0.106,0.0238,0.107,146.126,0.000296,-7.938
Cyndi Lauper,"""Time After Time""",2,1HJuArhTTITzBHWzkUhEQI,21.0,0.601,0.72,0.367,0.0837,0.0298,0.301,130.541,0,-13.102
Rick Astley,"""Together Forever""",1,4IpRMXImp07XAXKvJpERul,6.0,0.0338,0.766,0.975,0.0804,0.0504,0.9,115.146,0.0192,-7.655
Bonnie Tyler,"""Total Eclipse of the Heart""",4,7hwcDldysK15olSBjoGvKJ,29.0,0.145,0.431,0.723,0.375,0.056,0.189,130.546,0,-5.887
Martika,"""Toy Soldiers""",2,6H1WIXvEuYLq2tc43xzbNF,5.0,0.59,0.493,0.646,0.243,0.0286,0.157,130.526,3.01e-06,-5.015
Cyndi Lauper,"""True Colors""",2,1lw2OztMscJvtmQQXQVjkz,27.0,0.778,0.408,0.192,0.121,0.029,0.237,142.199,0,-8.215
Lionel Richie,"""Truly""",2,6ii6tH2l0O6EjsNYyRPoB2,20.0,0.617,0.569,0.341,0.18,0.0338,0.0469,61.949,0,-9.576
Phil Collins,"""Two Hearts""",2,4k9Y5f75KLh84qKJr2s5bd,4.0,0.263,0.418,0.483,0.111,0.0319,0.407,78.523,0.0582,-12.3
Joe CockerÂ andÂ Jennifer Warnes,"""Up Where We Belong""",3,,,,,,,,,,,
Diana Ross,"""Upside Down""",4,47PwiwHl5FuDiwfztxuEM7,27.0,0.00156,0.779,0.905,0.0934,0.0792,0.908,125.996,0.000783,-4.055
Bananarama,"""Venus""",1,0XwwjD9BgVyVEmgzAmG6YJ,0.0,0.00233,0.526,0.997,0.0737,0.144,0.0915,154.978,0.897,-5.069
Wham!,"""Wake Me Up Before You Go-Go""",3,3mSSJXMK6behEaET68JHwR,10.0,0.35,0.691,0.59,0.0982,0.0264,0.19,100.024,0,-6.641
The Bangles,"""Walk Like an Egyptian""?Â (1987)",4,,,,,,,,,,,
USA for Africa,"""We Are the World""",4,,,,,,,,,,,
Starship,"""We Built This City""",2,6otXb9PL5AV8j4iYcIgNyf,14.0,0.0201,0.65,0.979,0.128,0.0309,0.634,140.019,0.00146,-5.008
Billy Joel,"""We Didn't Start the Fire""",2,4plzdrw6wey4yUQHmUmTGr,14.0,0.841,0.711,0.4,0.0964,0.0373,0.349,144.016,0.037,-4.7
Pet Shop Boys,"""West End Girls""",1,4nKfwUyunCQQEp0ljZ2H0I,27.0,0.0246,0.662,0.963,0.941,0.0468,0.552,113.251,0.00185,-5.091
Tina Turner,"""What's Love Got to Do with It""",3,7iCvKxYXVwYiCuHSXeyn7g,37.0,0.219,0.851,0.406,0.0853,0.0661,0.792,97.84,6.41e-06,-11.631
Prince,"""When Doves Cry""?Â (1984)",5,,,,,,,,,,,
Bad English,"""When I See You Smile""",2,2Y3Xp1Eq6lEqrlNTrJ7Tlt,0.0,0.0101,0.492,0.379,0.13,0.0273,0.208,136.438,0.801,-12.567
Janet Jackson,"""When I Think of You""",2,7aEEZHyleeFO6ZXo4jljk8,0.0,0.285,0.756,0.778,0.23,0.032,0.865,116.249,4.29e-05,-8.002
Sheriff,"""When I'm with You""",1,3NDIgXNQ77Kja0S4XQIu8f,0.0,0.65,0.514,0.271,0.177,0.0302,0.138,137.979,4.53e-06,-13.735
Whitney Houston,"""Where Do Broken Hearts Go""",2,50Kqq2OLgKBOKdeSpnxRPN,0.0,0.427,0.788,0.253,0.106,0.0323,0.161,124.079,0.767,-14.265
Men at Work,"""Who Can It Be Now""",1,6ELN2HSIegq6mO2o7cyUwa,0.0,0.0164,0.336,0.615,0.084,0.037,0.26,129.203,0.0114,-10.811
Madonna,"""Who's That Girl""",1,4DGDNQqaSKqFOasguAVi5v,2.0,0.000895,0.667,0.907,0.0783,0.0355,0.814,127.984,0.0206,-5.341
The Escape Club,"""Wild, Wild West""",1,0aUWYgouRQPjyabq06GhIH,7.0,0.0175,0.722,0.755,0.118,0.0552,0.964,139.02,8.27e-06,-11.188
Bette Midler,"""Wind Beneath My Wings""",1,4ohITVxMKrBh5Umfnmd06B,2.0,0.858,0.589,0.127,0.0869,0.0333,0.0629,120.001,0.609,-16.868
Terence Trent D'Arby,"""Wishing Well""",1,3AOp299wbNDqAQkw9W3Nk9,0.0,0.334,0.782,0.61,0.0916,0.0297,0.766,107.03,0.00204,-9.172
U2,"""With or Without You""",3,1Og8U5KRel9D51h4bmznlE,36.0,0.00014,0.546,0.492,0.0961,0.0284,0.108,109.911,0.246,-9.348
Barbra Streisand,"""Woman in Love""",3,3yAZe1HDJpfOy4ZxcdXAIr,0.0,0.218,0.541,0.841,0.313,0.0363,0.473,85.016,0.000249,-4.862
Bon Jovi,"""You Give Love a Bad Name""",1,2tHteTLx1YuGDvqoczcM4i,29.0,0.0223,0.52,0.835,0.0954,0.0382,0.562,121.399,0,-4.042
Kim Wilde,"""You Keep Me Hangin' On""",1,2NkmU6fpC4uw5YQaqh22m4,0.0,0.496,0.608,0.751,0.105,0.0329,0.869,124.067,0.0407,-14.288
